id;region;price;year;manufacturer;model;condition;cylinders;fuel;odometer;transmission;type;paint_color
7316814884;auburn;33590;2014;gmc;sierra 1500 crew cab slt;good;8 cylinders;gas;57923;other;pickup;white
7316814758;auburn;22590;2010;chevrolet;silverado 1500;good;8 cylinders;gas;71229;other;pickup;blue
7316814989;auburn;39590;2020;chevrolet;silverado 1500 crew;good;8 cylinders;gas;19160;other;pickup;red
7316743432;auburn;30990;2017;toyota;tundra double cab sr;good;8 cylinders;gas;41124;other;pickup;red
7316356412;auburn;15000;2013;ford;f-150 xlt;excellent;6 cylinders;gas;128000;automatic;truck;black
7316343444;auburn;27990;2012;gmc;sierra 2500 hd extended cab;good;8 cylinders;gas;68696;other;pickup;black
7316304717;auburn;34590;2016;chevrolet;silverado 1500 double;good;6 cylinders;gas;29499;other;pickup;silver
7316285779;auburn;35000;2019;toyota;tacoma;excellent;6 cylinders;gas;43000;automatic;truck;grey
7316257769;auburn;29990;2016;chevrolet;colorado extended cab;good;6 cylinders;gas;17302;other;pickup;red
7316133914;auburn;38590;2011;chevrolet;corvette grand sport;good;8 cylinders;gas;30237;other;other;red
7315816316;auburn;32990;2017;jeep;wrangler unlimited sport;good;6 cylinders;gas;30041;other;other;silver
7315770394;auburn;24590;2017;chevrolet;silverado 1500 regular;good;6 cylinders;gas;40784;other;pickup;white
7315756348;auburn;30990;2016;chevrolet;colorado crew cab z71;good;6 cylinders;other;34940;other;pickup;blue
7315715960;auburn;27990;2014;toyota;tacoma access cab pickup;good;6 cylinders;other;17805;other;pickup;red
7315379459;auburn;37990;2016;chevrolet;camaro ss coupe 2d;good;8 cylinders;gas;9704;other;coupe;red
7315275975;auburn;33590;2014;toyota;tundra crewmax sr5 pickup;good;6 cylinders;other;55251;other;pickup;red
7315275942;auburn;30990;2019;ford;ranger supercrew xl pickup;good;6 cylinders;other;1834;other;pickup;black
7315270785;auburn;27990;2018;nissan;frontier crew cab pro-4x;good;6 cylinders;gas;37332;other;pickup;silver
7314910156;auburn;34590;2018;ford;f150 super cab xl pickup 4d;good;6 cylinders;gas;20856;other;pickup;white
7314854462;auburn;30590;2016;toyota;tacoma double cab sr5;good;6 cylinders;other;30176;other;pickup;red
7314811916;auburn;32990;2020;jeep;wrangler sport suv 2d;good;6 cylinders;gas;20581;other;SUV;silver
7314811909;auburn;38990;2020;ford;f150 supercrew cab xlt;good;6 cylinders;gas;12231;other;pickup;black
7314584296;auburn;22590;2017;ram;1500 regular cab tradesman;good;8 cylinders;gas;39508;other;pickup;white
7314584315;auburn;31590;2020;mazda;mx-5 miata club;good;6 cylinders;gas;2195;other;other;black
7314584322;auburn;27990;2020;ford;ranger supercab xl pickup;good;6 cylinders;gas;10688;other;pickup;white
7314584291;auburn;31590;2019;cadillac;xt4 sport suv 4d;good;6 cylinders;other;12102;other;hatchback;black
7314560853;auburn;19900;2004;ford;f250 super duty;good;8 cylinders;diesel;88000;automatic;pickup;blue
7313857831;auburn;16590;2016;jeep;renegade sport suv 4d;good;6 cylinders;gas;35835;other;other;red
7313857767;auburn;26990;2016;ford;f150 regular cab xl pickup;good;6 cylinders;gas;14230;other;pickup;black
7313857701;auburn;25590;2015;gmc;sierra 1500 regular cab;good;6 cylinders;other;35290;other;pickup;white
7313406529;auburn;14000;2012;honda;odyssey;excellent;6 cylinders;gas;95000;automatic;mini-van;silver
7313387888;auburn;28590;2018;ram;1500 quad cab express pickup;good;6 cylinders;other;30047;other;pickup;white
7313387902;auburn;24590;2013;gmc;sierra 1500 extended cab slt;good;8 cylinders;other;80318;other;pickup;black
7313337060;auburn;25990;2019;ram;1500 classic regular cab;good;8 cylinders;gas;12302;other;pickup;white
7313319521;auburn;34990;2018;ford;mustang gt premium;good;8 cylinders;gas;18650;other;other;black
7312858079;auburn;27990;2017;chevrolet;colorado extended cab;good;6 cylinders;gas;22120;other;pickup;black
7312847466;auburn;22500;2001;ford;f450;good;8 cylinders;diesel;144700;manual;truck;white
7312824400;auburn;32990;2019;chevrolet;silverado 1500 ld;good;6 cylinders;other;6897;other;pickup;black
7312799035;auburn;31990;2013;toyota;tundra double cab pickup;good;8 cylinders;gas;55068;other;pickup;black
7312754093;auburn;29990;2014;chevrolet;silverado 1500 double;good;8 cylinders;gas;26129;other;pickup;black
7312342653;auburn;23990;2016;chevrolet;silverado 1500 regular;good;6 cylinders;gas;41568;other;pickup;white
7312342811;auburn;22990;2012;toyota;tacoma access cab pickup;good;6 cylinders;gas;37725;other;pickup;white
7312337810;auburn;26990;2014;chevrolet;silverado 1500 crew;good;6 cylinders;gas;63129;automatic;pickup;black
7312313815;auburn;33990;2017;jeep;wrangler unlimited sahara;good;6 cylinders;other;34152;other;SUV;white
7312144944;auburn;15000;2017;dodge;charger rt 4dr sedan;excellent;8 cylinders;gas;90000;automatic;sedan;grey
7311960895;auburn;26590;2020;honda;civic si coupe 2d;good;6 cylinders;gas;9954;other;coupe;silver
7311818339;auburn;18590;2018;honda;civic lx sedan 4d;good;6 cylinders;gas;28942;other;sedan;white
7311818189;auburn;29590;2017;ford;expedition xlt sport;good;6 cylinders;gas;70760;other;SUV;blue
7311818157;auburn;21590;2018;honda;civic ex sedan 4d;good;6 cylinders;gas;7885;other;sedan;black
7311409434;auburn;22590;2013;ford;f150 super cab xl pickup 4d;good;6 cylinders;other;14169;other;pickup;silver
7311351407;auburn;33990;2020;jeep;wrangler sport suv 2d;good;6 cylinders;gas;9859;other;other;black
7311327726;auburn;29990;2012;toyota;tacoma double cab pickup;good;6 cylinders;gas;43182;other;pickup;white
7311310782;auburn;37590;2019;ford;f150 supercrew cab xl;good;6 cylinders;gas;8663;other;pickup;black
7310905283;auburn;25990;2015;lexus;nx 300h sport utility 4d;good;6 cylinders;other;55783;other;hatchback;white
7310848060;auburn;32990;2018;jaguar;e-pace p250 s sport;good;6 cylinders;other;26685;other;other;white
7310803539;auburn;28990;2020;buick;encore gx essence sport;good;6 cylinders;gas;21;other;other;white
7310798664;auburn;34990;2020;lexus;nx 300 sport utility 4d;good;6 cylinders;gas;1722;other;hatchback;black
7310644616;auburn;3000;2004;chrysler;town & country;good;6 cylinders;gas;176144;automatic;mini-van;silver
7310383361;auburn;22590;2016;volvo;s60 t5 cross country;good;6 cylinders;gas;42755;other;sedan;black
7310332383;auburn;36990;2019;volvo;s60 t6 inscription sedan;good;6 cylinders;gas;8141;other;sedan;white
7310308166;auburn;31990;2020;volvo;s60 t5 momentum sedan 4d;good;6 cylinders;gas;16594;other;sedan;black
7310276274;auburn;28590;2019;volvo;s60 t5 momentum sedan 4d;good;6 cylinders;gas;18531;other;sedan;black
7309876037;auburn;31990;2018;audi;q5 premium sport utility 4d;good;6 cylinders;gas;19179;other;other;blue
7309828117;auburn;19990;2015;infiniti;qx60 3.5 sport utility;good;6 cylinders;other;96003;other;SUV;silver
7309827921;auburn;29590;2017;lincoln;continental select sedan;good;6 cylinders;gas;35320;other;sedan;black
7309828053;auburn;29990;2018;alfa-romeo;romeo stelvio ti sport;good;6 cylinders;other;26978;other;hatchback;silver
7309798041;auburn;2100;2006;subaru;impreza;fair;4 cylinders;gas;97000;automatic;hatchback;white
7309271051;auburn;20590;2013;acura;mdx sport utility 4d;good;6 cylinders;gas;77087;other;other;silver
7309229548;auburn;29590;2018;audi;a6 2.0t premium sedan 4d;good;6 cylinders;gas;13035;other;sedan;blue
7309192232;auburn;16590;2015;hyundai;sonata sport sedan 4d;good;6 cylinders;gas;26655;other;sedan;white
7308779719;auburn;33990;2017;ram;1500 crew cab tradesman;good;8 cylinders;gas;17033;other;pickup;blue
7308779686;auburn;36590;2019;gmc;sierra 1500 limited double;good;8 cylinders;gas;14222;other;pickup;blue
7308745779;auburn;29590;2013;gmc;sierra 1500 extended cab slt;good;8 cylinders;gas;37888;other;pickup;silver
7308730136;auburn;40590;2019;ford;f250 super duty regular cab;good;8 cylinders;other;9313;other;pickup;white
7308365829;auburn;33990;2018;jeep;wrangler unlimited willys;good;6 cylinders;gas;34636;other;other;white
7308255063;auburn;43990;2019;jeep;wrangler unlimited sahara;good;6 cylinders;gas;4362;other;SUV;black
7308217002;auburn;38990;2017;jeep;wrangler unlimited rubicon;good;6 cylinders;gas;20676;other;other;red
7308216849;auburn;39590;2018;jeep;wrangler unlimited all new;good;6 cylinders;gas;21893;other;SUV;silver
7307730503;auburn;9500;2003;chrysler;town & country;excellent;6 cylinders;gas;30376;automatic;mini-van;blue
7307218858;auburn;28590;2018;gmc;acadia sle-2 sport utility;good;6 cylinders;gas;20736;other;SUV;white
7307164168;auburn;16590;2013;lincoln;mkz sedan 4d;good;6 cylinders;gas;61087;other;sedan;red
